[03:07:55] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[03:07:56] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[03:07:56] [ForkJoinPool-1-worker-12/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-16/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-15/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [main/INFO]: Loading 252 mods:
	- accessories 1.1.0-beta.53+1.21.1
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [110, -89] does not match requested [106, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-8/ERROR]: Failed to load chunk 112,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [114, -89] does not match requested [112, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [IO-Worker-86/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:02] [c2me-worker-5/ERROR]: Failed to load chunk 115,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [117, -89] does not match requested [115, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-6/ERROR]: Failed to load chunk 113,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [115, -89] does not match requested [113, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-13/ERROR]: Failed to load chunk 110,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [112, -89] does not match requested [110, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-1/ERROR]: Failed to load chunk 111,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [113, -89] does not match requested [111, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:03] [c2me-worker-2/ERROR]: Failed to load chunk 114,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [116, -89] does not match requested [114, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:03] [IO-Worker-72/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-87/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [c2me-worker-10/ERROR]: Failed to load chunk 107,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [111, -89] does not match requested [107, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:03] [IO-Worker-81/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-85/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [c2me-worker-0/ERROR]: Failed to load chunk 116,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [118, -89] does not match requested [116, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:03] [IO-Worker-73/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-65/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-75/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-89/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-70/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-67/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-86/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-61/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-64/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.03-server.txt
[03:13:03] [IO-Worker-56/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.03-server.txt
[03:13:03] [IO-Worker-66/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.03-server.txt
[03:13:03] [IO-Worker-58/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:03] [IO-Worker-87/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.03-server.txt
[03:13:03] [IO-Worker-85/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.03-server.txt
[03:13:03] [c2me-worker-0/ERROR]: Chunk file at [119, -95] is in the wrong location; relocating. (Expected [119, -95], got [114, -92])
[03:13:03] [c2me-worker-8/ERROR]: Chunk file at [119, -94] is in the wrong location; relocating. (Expected [119, -94], got [117, -92])
[03:13:03] [c2me-worker-2/ERROR]: Chunk file at [119, -96] is in the wrong location; relocating. (Expected [119, -96], got [119, -93])
[03:13:03] [c2me-worker-2/ERROR]: Failed to load chunk 119,-96
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
